IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r392.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component39.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component39/LG+C60+F_component39
Seed:    243002 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 16:09:26 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component39.mafft ... Fasta format detected
NOTE: Change sequence name 'Ryan2013_est:Salpingoeca_rosetta:946362:gene95 Component_nr:39' -> Ryan2013_est:Salpingoeca_rosetta:946362:gene95_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Amphimedon_queenslandica:400682:gene95 Component_nr:39' -> Ryan2013_est:Amphimedon_queenslandica:400682:gene95_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Mnemiopsis_leidyi:27923:gene95 Component_nr:39' -> Ryan2013_est:Mnemiopsis_leidyi:27923:gene95_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Hydra_vulgaris_01:6087:gene95 Component_nr:39' -> Ryan2013_est:Hydra_vulgaris_01:6087:gene95_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Trichoplax_adhaerens:10228:gene95 Component_nr:39' -> Ryan2013_est:Trichoplax_adhaerens:10228:gene95_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Crassostrea_virginica:6565:gene95 Component_nr:39' -> Ryan2013_est:Crassostrea_virginica:6565:gene95_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Schmidtea_mediterranea:79327:gene95 Component_nr:39' -> Ryan2013_est:Schmidtea_mediterranea:79327:gene95_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Ephydatia_muelleri:6052:gene95 Component_nr:39' -> Ryan2013_est:Ephydatia_muelleri:6052:gene95_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Hydractinia_echinata:35630:gene95 Component_nr:39' -> Ryan2013_est:Hydractinia_echinata:35630:gene95_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Porites_astreoides:104758:gene95 Component_nr:39' -> Ryan2013_est:Porites_astreoides:104758:gene95_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Orbicella_faveolata:48498:gene95 Component_nr:39' -> Ryan2013_est:Orbicella_faveolata:48498:gene95_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Boophilus_microplus:6941:gene95 Component_nr:39' -> Ryan2013_est:Boophilus_microplus:6941:gene95_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Monosiga_ovata:81526:gene95 Component_nr:39' -> Ryan2013_est:Monosiga_ovata:81526:gene95_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Gallus_gallus:9031:gene95 Component_nr:39' -> Ryan2013_est:Gallus_gallus:9031:gene95_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Nemertoderma_westbladi:172109:gene95 Component_nr:39' -> Ryan2013_est:Nemertoderma_westbladi:172109:gene95_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Ptychodera_flava:63121:gene95 Component_nr:39' -> Ryan2013_est:Ptychodera_flava:63121:gene95_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Sphaeroforma_arctica:72019:gene95 Component_nr:39' -> Ryan2013_est:Sphaeroforma_arctica:72019:gene95_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Rhizopus_oryzae:64495:gene95 Component_nr:39' -> Ryan2013_est:Rhizopus_oryzae:64495:gene95_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Podocoryna_carnea:6096:gene95 Component_nr:39' -> Ryan2013_est:Podocoryna_carnea:6096:gene95_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Amoebidium_parasiticum:4881:gene95 Component_nr:39' -> Ryan2013_est:Amoebidium_parasiticum:4881:gene95_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Carteriospongia_foliascens:593584:gene95 Component_nr:39' -> Ryan2013_est:Carteriospongia_foliascens:593584:gene95_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Leucetta_chagosensis:185688:gene95 Component_nr:39' -> Ryan2013_est:Leucetta_chagosensis:185688:gene95_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Asterina_pectinifera:7594:gene238 Component_nr:39' -> Ryan2013_est:Asterina_pectinifera:7594:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Strongylocentrotus_purpuratus:7668:gene238 Component_nr:39' -> Ryan2013_est:Strongylocentrotus_purpuratus:7668:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Capitella_teleta:283909:gene238 Component_nr:39' -> Ryan2013_est:Capitella_teleta:283909:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Branchiostoma_floridae:7739:gene238 Component_nr:39' -> Ryan2013_est:Branchiostoma_floridae:7739:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Helobdella_robusta:6412:gene238 Component_nr:39' -> Ryan2013_est:Helobdella_robusta:6412:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Lottia_gigantea:225164:gene238 Component_nr:39' -> Ryan2013_est:Lottia_gigantea:225164:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Saccoglossus_kowalevskii:10224:gene238 Component_nr:39' -> Ryan2013_est:Saccoglossus_kowalevskii:10224:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Drosophila_melanogaster:7227:gene238 Component_nr:39' -> Ryan2013_est:Drosophila_melanogaster:7227:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Daphnia_pulex:6669:gene238 Component_nr:39' -> Ryan2013_est:Daphnia_pulex:6669:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Petromyzon_marinus:7757:gene238 Component_nr:39' -> Ryan2013_est:Petromyzon_marinus:7757:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Ciona_intestinalis:7719:gene238 Component_nr:39' -> Ryan2013_est:Ciona_intestinalis:7719:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Acropora_palmata:6131:gene238 Component_nr:39' -> Ryan2013_est:Acropora_palmata:6131:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Acropora_millepora:45264:gene238 Component_nr:39' -> Ryan2013_est:Acropora_millepora:45264:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Nematostella_vectensis:45351:gene238 Component_nr:39' -> Ryan2013_est:Nematostella_vectensis:45351:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Anemonia_viridis:51769:gene238 Component_nr:39' -> Ryan2013_est:Anemonia_viridis:51769:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Capsaspora_owczarzaki:192875:gene238 Component_nr:39' -> Ryan2013_est:Capsaspora_owczarzaki:192875:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Saccharomyces_cerevisiae:4932:gene238 Component_nr:39' -> Ryan2013_est:Saccharomyces_cerevisiae:4932:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Cryptococcus_neoformans:5207:gene238 Component_nr:39' -> Ryan2013_est:Cryptococcus_neoformans:5207:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Monosiga_brevicollis:81824:gene238 Component_nr:39' -> Ryan2013_est:Monosiga_brevicollis:81824:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Phycomyces_blakesleeanus:4837:gene238 Component_nr:39' -> Ryan2013_est:Phycomyces_blakesleeanus:4837:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Batrachochytrium_dendrobatidis:109871:gene238 Component_nr:39' -> Ryan2013_est:Batrachochytrium_dendrobatidis:109871:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Spizellomyces_punctatus:109760:gene238 Component_nr:39' -> Ryan2013_est:Spizellomyces_punctatus:109760:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Salpingoeca_rosetta:946362:gene238 Component_nr:39' -> Ryan2013_est:Salpingoeca_rosetta:946362:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Amphimedon_queenslandica:400682:gene238 Component_nr:39' -> Ryan2013_est:Amphimedon_queenslandica:400682:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Mnemiopsis_leidyi:27923:gene238 Component_nr:39' -> Ryan2013_est:Mnemiopsis_leidyi:27923:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Hydra_vulgaris_01:6087:gene238 Component_nr:39' -> Ryan2013_est:Hydra_vulgaris_01:6087:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Trichoplax_adhaerens:10228:gene238 Component_nr:39' -> Ryan2013_est:Trichoplax_adhaerens:10228:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Schmidtea_mediterranea:79327:gene238 Component_nr:39' -> Ryan2013_est:Schmidtea_mediterranea:79327:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Pleurobrachia_pileus:140457:gene238 Component_nr:39' -> Ryan2013_est:Pleurobrachia_pileus:140457:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Suberites_domuncula:55567:gene238 Component_nr:39' -> Ryan2013_est:Suberites_domuncula:55567:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Clytia_hemisphaerica:252671:gene238 Component_nr:39' -> Ryan2013_est:Clytia_hemisphaerica:252671:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Porites_astreoides:104758:gene238 Component_nr:39' -> Ryan2013_est:Porites_astreoides:104758:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Orbicella_faveolata:48498:gene238 Component_nr:39' -> Ryan2013_est:Orbicella_faveolata:48498:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Euprymna_scolopes:6613:gene238 Component_nr:39' -> Ryan2013_est:Euprymna_scolopes:6613:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Boophilus_microplus:6941:gene238 Component_nr:39' -> Ryan2013_est:Boophilus_microplus:6941:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Monosiga_ovata:81526:gene238 Component_nr:39' -> Ryan2013_est:Monosiga_ovata:81526:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Gallus_gallus:9031:gene238 Component_nr:39' -> Ryan2013_est:Gallus_gallus:9031:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Paraplanocera_oligoglena:1468194:gene238 Component_nr:39' -> Ryan2013_est:Paraplanocera_oligoglena:1468194:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Nemertoderma_westbladi:172109:gene238 Component_nr:39' -> Ryan2013_est:Nemertoderma_westbladi:172109:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Echinoderes_horni:488522:gene238 Component_nr:39' -> Ryan2013_est:Echinoderes_horni:488522:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Ptychodera_flava:63121:gene238 Component_nr:39' -> Ryan2013_est:Ptychodera_flava:63121:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Sphaeroforma_arctica:72019:gene238 Component_nr:39' -> Ryan2013_est:Sphaeroforma_arctica:72019:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Rhizopus_oryzae:64495:gene238 Component_nr:39' -> Ryan2013_est:Rhizopus_oryzae:64495:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Podocoryna_carnea:6096:gene238 Component_nr:39' -> Ryan2013_est:Podocoryna_carnea:6096:gene238_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Oscarella_carmela:386100:gene398 Component_nr:39' -> Ryan2013_est:Oscarella_carmela:386100:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Asterina_pectinifera:7594:gene398 Component_nr:39' -> Ryan2013_est:Asterina_pectinifera:7594:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Strongylocentrotus_purpuratus:7668:gene398 Component_nr:39' -> Ryan2013_est:Strongylocentrotus_purpuratus:7668:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Capitella_teleta:283909:gene398 Component_nr:39' -> Ryan2013_est:Capitella_teleta:283909:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Helobdella_robusta:6412:gene398 Component_nr:39' -> Ryan2013_est:Helobdella_robusta:6412:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Lottia_gigantea:225164:gene398 Component_nr:39' -> Ryan2013_est:Lottia_gigantea:225164:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Saccoglossus_kowalevskii:10224:gene398 Component_nr:39' -> Ryan2013_est:Saccoglossus_kowalevskii:10224:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Drosophila_melanogaster:7227:gene398 Component_nr:39' -> Ryan2013_est:Drosophila_melanogaster:7227:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Daphnia_pulex:6669:gene398 Component_nr:39' -> Ryan2013_est:Daphnia_pulex:6669:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Petromyzon_marinus:7757:gene398 Component_nr:39' -> Ryan2013_est:Petromyzon_marinus:7757:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Ciona_intestinalis:7719:gene398 Component_nr:39' -> Ryan2013_est:Ciona_intestinalis:7719:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Acropora_palmata:6131:gene398 Component_nr:39' -> Ryan2013_est:Acropora_palmata:6131:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Acropora_millepora:45264:gene398 Component_nr:39' -> Ryan2013_est:Acropora_millepora:45264:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Nematostella_vectensis:45351:gene398 Component_nr:39' -> Ryan2013_est:Nematostella_vectensis:45351:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Anemonia_viridis:51769:gene398 Component_nr:39' -> Ryan2013_est:Anemonia_viridis:51769:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Capsaspora_owczarzaki:192875:gene398 Component_nr:39' -> Ryan2013_est:Capsaspora_owczarzaki:192875:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Saccharomyces_cerevisiae:4932:gene398 Component_nr:39' -> Ryan2013_est:Saccharomyces_cerevisiae:4932:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Cryptococcus_neoformans:5207:gene398 Component_nr:39' -> Ryan2013_est:Cryptococcus_neoformans:5207:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Monosiga_brevicollis:81824:gene398 Component_nr:39' -> Ryan2013_est:Monosiga_brevicollis:81824:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Phycomyces_blakesleeanus:4837:gene398 Component_nr:39' -> Ryan2013_est:Phycomyces_blakesleeanus:4837:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Batrachochytrium_dendrobatidis:109871:gene398 Component_nr:39' -> Ryan2013_est:Batrachochytrium_dendrobatidis:109871:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Spizellomyces_punctatus:109760:gene398 Component_nr:39' -> Ryan2013_est:Spizellomyces_punctatus:109760:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Salpingoeca_rosetta:946362:gene398 Component_nr:39' -> Ryan2013_est:Salpingoeca_rosetta:946362:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Amphimedon_queenslandica:400682:gene398 Component_nr:39' -> Ryan2013_est:Amphimedon_queenslandica:400682:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Mnemiopsis_leidyi:27923:gene398 Component_nr:39' -> Ryan2013_est:Mnemiopsis_leidyi:27923:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Hydra_vulgaris_01:6087:gene398 Component_nr:39' -> Ryan2013_est:Hydra_vulgaris_01:6087:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Trichoplax_adhaerens:10228:gene398 Component_nr:39' -> Ryan2013_est:Trichoplax_adhaerens:10228:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Crassostrea_virginica:6565:gene398 Component_nr:39' -> Ryan2013_est:Crassostrea_virginica:6565:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Schmidtea_mediterranea:79327:gene398 Component_nr:39' -> Ryan2013_est:Schmidtea_mediterranea:79327:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Pleurobrachia_pileus:140457:gene398 Component_nr:39' -> Ryan2013_est:Pleurobrachia_pileus:140457:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Suberites_domuncula:55567:gene398 Component_nr:39' -> Ryan2013_est:Suberites_domuncula:55567:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Hydractinia_echinata:35630:gene398 Component_nr:39' -> Ryan2013_est:Hydractinia_echinata:35630:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Clytia_hemisphaerica:252671:gene398 Component_nr:39' -> Ryan2013_est:Clytia_hemisphaerica:252671:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Metridium_senile:6116:gene398 Component_nr:39' -> Ryan2013_est:Metridium_senile:6116:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Porites_astreoides:104758:gene398 Component_nr:39' -> Ryan2013_est:Porites_astreoides:104758:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Halocynthia_roretzi:7729:gene398 Component_nr:39' -> Ryan2013_est:Halocynthia_roretzi:7729:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Euprymna_scolopes:6613:gene398 Component_nr:39' -> Ryan2013_est:Euprymna_scolopes:6613:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Boophilus_microplus:6941:gene398 Component_nr:39' -> Ryan2013_est:Boophilus_microplus:6941:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Symsagittifera_roscoffensis:84072:gene398 Component_nr:39' -> Ryan2013_est:Symsagittifera_roscoffensis:84072:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Monosiga_ovata:81526:gene398 Component_nr:39' -> Ryan2013_est:Monosiga_ovata:81526:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Oscarella_lobularis:121494:gene398 Component_nr:39' -> Ryan2013_est:Oscarella_lobularis:121494:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Gallus_gallus:9031:gene398 Component_nr:39' -> Ryan2013_est:Gallus_gallus:9031:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Xiphinema_index:46003:gene398 Component_nr:39' -> Ryan2013_est:Xiphinema_index:46003:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Oopsacas_minuta:111878:gene398 Component_nr:39' -> Ryan2013_est:Oopsacas_minuta:111878:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Convolutriloba_longifissura:536236:gene398 Component_nr:39' -> Ryan2013_est:Convolutriloba_longifissura:536236:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Nemertoderma_westbladi:172109:gene398 Component_nr:39' -> Ryan2013_est:Nemertoderma_westbladi:172109:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Echinoderes_horni:488522:gene398 Component_nr:39' -> Ryan2013_est:Echinoderes_horni:488522:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Sphaeroforma_arctica:72019:gene398 Component_nr:39' -> Ryan2013_est:Sphaeroforma_arctica:72019:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Rhizopus_oryzae:64495:gene398 Component_nr:39' -> Ryan2013_est:Rhizopus_oryzae:64495:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Podocoryna_carnea:6096:gene398 Component_nr:39' -> Ryan2013_est:Podocoryna_carnea:6096:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Leucetta_chagosensis:185688:gene398 Component_nr:39' -> Ryan2013_est:Leucetta_chagosensis:185688:gene398_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Oscarella_carmela:386100:gene402 Component_nr:39' -> Ryan2013_est:Oscarella_carmela:386100:gene402_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Asterina_pectinifera:7594:gene402 Component_nr:39' -> Ryan2013_est:Asterina_pectinifera:7594:gene402_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Strongylocentrotus_purpuratus:7668:gene402 Component_nr:39' -> Ryan2013_est:Strongylocentrotus_purpuratus:7668:gene402_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Branchiostoma_floridae:7739:gene402 Component_nr:39' -> Ryan2013_est:Branchiostoma_floridae:7739:gene402_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Helobdella_robusta:6412:gene402 Component_nr:39' -> Ryan2013_est:Helobdella_robusta:6412:gene402_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Lottia_gigantea:225164:gene402 Component_nr:39' -> Ryan2013_est:Lottia_gigantea:225164:gene402_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Saccoglossus_kowalevskii:10224:gene402 Component_nr:39' -> Ryan2013_est:Saccoglossus_kowalevskii:10224:gene402_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Petromyzon_marinus:7757:gene402 Component_nr:39' -> Ryan2013_est:Petromyzon_marinus:7757:gene402_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Ciona_intestinalis:7719:gene402 Component_nr:39' -> Ryan2013_est:Ciona_intestinalis:7719:gene402_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Acropora_palmata:6131:gene402 Component_nr:39' -> Ryan2013_est:Acropora_palmata:6131:gene402_Component_nr:39
NOTE: Change sequence name 'Ryan2013_est:Acropora_millepora:45264:gene402 Component_nr:39' -> Ryan2013_est:Acropora_millepora:45264:gene402_Component_nr:39
