IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r298.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component14.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component14/LG+C60+F_component14
Seed:    1035 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 16:55:21 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component14.mafft ... Fasta format detected
NOTE: Change sequence name 'Simion2017:Alatina_alata:1193083:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Alatina_alata:1193083:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Amoebidium_parasiticum:4881:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Amoebidium_parasiticum:4881:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Amphimedon_queenslandica:400682:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Amphimedon_queenslandica:400682:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Antipathes_caribbeana:934276:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Antipathes_caribbeana:934276:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Aphrocallistes_vastus:83887:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Aphrocallistes_vastus:83887:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Aplysia_californica:6500:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Aplysia_californica:6500:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Atolla_vanhoeffeni:86043:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Atolla_vanhoeffeni:86043:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Aurelia_aurita:6145:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Aurelia_aurita:6145:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Beroe_abyssicola:320166:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Beroe_abyssicola:320166:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Beroe_sp:10199:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Beroe_sp:10199:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Bolinopsis_infundibulum:140455:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Bolinopsis_infundibulum:140455:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Bolocera_tuediae:1163374:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Bolocera_tuediae:1163374:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Branchiostoma_floridae:7739:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Branchiostoma_floridae:7739:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Capitella_teleta:283909:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Capitella_teleta:283909:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Capsaspora_owczarzaki:192875:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Capsaspora_owczarzaki:192875:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Cestum_veneris:12997:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Cestum_veneris:12997:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Choanoeca_perplexa_11:81531:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Choanoeca_perplexa_11:81531:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Chondrilla_nucula:220712:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Chondrilla_nucula:220712:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Clathrina_coriacea:1031551:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Clathrina_coriacea:1031551:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Clytia_hemisphaerica:252671:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Clytia_hemisphaerica:252671:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Codosiga_hollandica_17:1742608:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Codosiga_hollandica_17:1742608:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Coeloplana_species:140473:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Coeloplana_species:140473:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Craspedacusta_sowerbii:128124:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Craspedacusta_sowerbii:128124:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Crassostrea_gigas:29159:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Crassostrea_gigas:29159:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Daphnia_pulex:6669:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Daphnia_pulex:6669:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Diaphanoeca_grandis:28014:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Diaphanoeca_grandis:28014:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Didymoeca_costata_10:459534:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Didymoeca_costata_10:459534:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Dryodora_glandiformis:1566677:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Dryodora_glandiformis:1566677:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Edwardsiella_lineata:132407:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Edwardsiella_lineata:132407:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Ephydatia_muelleri:6052:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Ephydatia_muelleri:6052:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Euplectella_aspergillum:936045:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Euplectella_aspergillum:936045:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Euplokamis_dunlapae:1403701:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Euplokamis_dunlapae:1403701:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Gorgonia_ventalina:204384:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Gorgonia_ventalina:204384:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Grantia_compressa:196260:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Grantia_compressa:196260:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Helobdella_robusta:6412:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Helobdella_robusta:6412:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Homo_sapiens:9606:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Homo_sapiens:9606:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Hormiphora_californensis:1403702:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Hormiphora_californensis:1403702:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Hyalonema_populiferum:1631155:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Hyalonema_populiferum:1631155:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Hydra_vulgaris_01:6087:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Hydra_vulgaris_01:6087:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Hydractinia_polyclina:589945:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Hydractinia_polyclina:589945:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Ircinia_fasciculata:1234657:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Ircinia_fasciculata:1234657:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Kirkpatrickia_variolosa:1631157:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Kirkpatrickia_variolosa:1631157:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Lampea_pancerina:1532213:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Lampea_pancerina:1532213:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Latrunculia_apicalis:1325597:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Latrunculia_apicalis:1325597:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Leuconia_nivea:283886:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Leuconia_nivea:283886:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Leucosolenia_complicata:433461:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Leucosolenia_complicata:433461:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Liriope_tetraphylla:37524:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Liriope_tetraphylla:37524:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Lucernariopsis_campanulata:1843190:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Lucernariopsis_campanulata:1843190:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Mnemiopsis_leidyi:27923:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Mnemiopsis_leidyi:27923:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Monosiga_brevicollis:81824:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Monosiga_brevicollis:81824:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Orbicella_faveolata:48498:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Orbicella_faveolata:48498:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Mycale_phyllophila:1325607:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Mycale_phyllophila:1325607:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Mylnosiga_fluctuans_19:1928486:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Mylnosiga_fluctuans_19:1928486:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Nanomia_bijuga:168759:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Nanomia_bijuga:168759:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Oscarella_carmela:386100:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Oscarella_carmela:386100:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Oscarella_species:121493:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Oscarella_species:121493:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Pelagia_noctiluca:400838:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Pelagia_noctiluca:400838:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Pennatula_rubra:1820127:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Pennatula_rubra:1820127:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Periphylla_periphylla:880221:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Periphylla_periphylla:880221:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Petrosia_ficiformis:68564:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Petrosia_ficiformis:68564:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Pirum_gemmata:749231:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Pirum_gemmata:749231:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Plakina_jani:450361:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Plakina_jani:450361:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Pleraplysilla_spinifera:119433:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Pleraplysilla_spinifera:119433:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Pleurobrachia_species:34498:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Pleurobrachia_species:34498:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Plumapathes_pennacea:1350358:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Plumapathes_pennacea:1350358:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Porites_australiensis:51061:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Porites_australiensis:51061:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Rossella_fibulata:1076269:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Rossella_fibulata:1076269:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Saccoglossus_kowalevskii:10224:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Saccoglossus_kowalevskii:10224:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Salpingoeca_dolichothecata_16:1742605:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Salpingoeca_dolichothecata_16:1742605:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Salpingoeca_helianthica_18:1928494:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Salpingoeca_helianthica_18:1928494:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Salpingoeca_infusionum_12:86018:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Salpingoeca_infusionum_12:86018:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Salpingoeca_macrocollata_06:1924736:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Salpingoeca_macrocollata_06:1924736:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Salpingoeca_punica_03:1924735:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Salpingoeca_punica_03:1924735:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Salpingoeca_kvevrii:1924737:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Salpingoeca_kvevrii:1924737:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Microstomoeca_roanoka:1923864:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Microstomoeca_roanoka:1923864:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Salpingoeca_rosetta:946362:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Salpingoeca_rosetta:946362:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Salpingoeca_urceolata_04:473813:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Salpingoeca_urceolata_04:473813:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Sphaeroforma_arctica:72019:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Sphaeroforma_arctica:72019:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Spongilla_lacustris:6055:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Spongilla_lacustris:6055:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Stephanoeca_diplocostata:81535:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Stephanoeca_diplocostata:81535:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Stomolophus_meleagris:168796:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Stomolophus_meleagris:168796:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Sycon_ciliatum:27933:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Sycon_ciliatum:27933:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Sycon_coactum:1009717:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Sycon_coactum:1009717:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Sympagella_nux:76350:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Sympagella_nux:76350:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Trichoplax_adhaerens:10228:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Trichoplax_adhaerens:10228:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Vallicula_multiformis:140489:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Vallicula_multiformis:140489:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Acanthoeca_sp:81532:V2META10144-2-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Acanthoeca_sp:81532:V2META10144-2-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Acanthoeca_spectabilis:81533:V2META10144-2-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Acanthoeca_spectabilis:81533:V2META10144-2-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Aiptasia_pallida:1720309:V2META10144-2-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Aiptasia_pallida:1720309:V2META10144-2-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Alatina_alata:1193083:V2META10144-2-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Alatina_alata:1193083:V2META10144-2-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Amoebidium_parasiticum:4881:V2META10144-2-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Amoebidium_parasiticum:4881:V2META10144-2-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Amphimedon_queenslandica:400682:V2META10144-2-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Amphimedon_queenslandica:400682:V2META10144-2-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Antipathes_caribbeana:934276:V2META10144-2-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Antipathes_caribbeana:934276:V2META10144-2-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Aphrocallistes_vastus:83887:V2META10144-2-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Aphrocallistes_vastus:83887:V2META10144-2-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Aplysia_californica:6500:V2META10144-2-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Aplysia_californica:6500:V2META10144-2-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Atolla_vanhoeffeni:86043:V2META10144-2-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Atolla_vanhoeffeni:86043:V2META10144-2-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
