IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r379.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component28.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component28/LG+C60+F_component28
Seed:    400911 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 16:24:18 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component28.mafft ... Fasta format detected
NOTE: Change sequence name 'Philippe2009:Capsaspora_owczarzaki:192875:Gene_0037 Component_nr:28' -> Philippe2009:Capsaspora_owczarzaki:192875:Gene_0037_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Ciona_savignyi:51511:Gene_0037 Component_nr:28' -> Philippe2009:Ciona_savignyi:51511:Gene_0037_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Crassostrea_gigas:29159:Gene_0037 Component_nr:28' -> Philippe2009:Crassostrea_gigas:29159:Gene_0037_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Danio_rerio:7955:Gene_0037 Component_nr:28' -> Philippe2009:Danio_rerio:7955:Gene_0037_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Daphnia_pulex:6669:Gene_0037 Component_nr:28' -> Philippe2009:Daphnia_pulex:6669:Gene_0037_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Euprymna_scolopes:6613:Gene_0037 Component_nr:28' -> Philippe2009:Euprymna_scolopes:6613:Gene_0037_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Helobdella_robusta:6412:Gene_0037 Component_nr:28' -> Philippe2009:Helobdella_robusta:6412:Gene_0037_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Hydra_magnipapillata:6087:Gene_0037 Component_nr:28' -> Philippe2009:Hydra_magnipapillata:6087:Gene_0037_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Hydractinia_echinata:35630:Gene_0037 Component_nr:28' -> Philippe2009:Hydractinia_echinata:35630:Gene_0037_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Ixodes_scapularis:6945:Gene_0037 Component_nr:28' -> Philippe2009:Ixodes_scapularis:6945:Gene_0037_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Metridium_senile:6116:Gene_0037 Component_nr:28' -> Philippe2009:Metridium_senile:6116:Gene_0037_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Mnemiopsis_leidyi:27923:Gene_0037 Component_nr:28' -> Philippe2009:Mnemiopsis_leidyi:27923:Gene_0037_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Monosiga_brevicollis:81824:Gene_0037 Component_nr:28' -> Philippe2009:Monosiga_brevicollis:81824:Gene_0037_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Monosiga_ovata:81526:Gene_0037 Component_nr:28' -> Philippe2009:Monosiga_ovata:81526:Gene_0037_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Nasonia_vitripennis:7425:Gene_0037 Component_nr:28' -> Philippe2009:Nasonia_vitripennis:7425:Gene_0037_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Nematostella_vectensis:45351:Gene_0037 Component_nr:28' -> Philippe2009:Nematostella_vectensis:45351:Gene_0037_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Oscarella_carmela:386100:Gene_0037 Component_nr:28' -> Philippe2009:Oscarella_carmela:386100:Gene_0037_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Pediculus_humanus:121225:Gene_0037 Component_nr:28' -> Philippe2009:Pediculus_humanus:121225:Gene_0037_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Petromyzon_marinus:7757:Gene_0037 Component_nr:28' -> Philippe2009:Petromyzon_marinus:7757:Gene_0037_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Phycomyces_blakesleeanus:4837:Gene_0037 Component_nr:28' -> Philippe2009:Phycomyces_blakesleeanus:4837:Gene_0037_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Pleurobrachia_pileus:140457:Gene_0037 Component_nr:28' -> Philippe2009:Pleurobrachia_pileus:140457:Gene_0037_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Podocoryne_carnea:6096:Gene_0037 Component_nr:28' -> Philippe2009:Podocoryne_carnea:6096:Gene_0037_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Amphimedon_queenslandica:400682:Gene_0037 Component_nr:28' -> Philippe2009:Amphimedon_queenslandica:400682:Gene_0037_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Rhizopus_oryzae:64495:Gene_0037 Component_nr:28' -> Philippe2009:Rhizopus_oryzae:64495:Gene_0037_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Saccoglossus_kowalevskii:10224:Gene_0037 Component_nr:28' -> Philippe2009:Saccoglossus_kowalevskii:10224:Gene_0037_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Sphaeroforma_arctica:72019:Gene_0037 Component_nr:28' -> Philippe2009:Sphaeroforma_arctica:72019:Gene_0037_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Spizellomyces_punctatus:109760:Gene_0037 Component_nr:28' -> Philippe2009:Spizellomyces_punctatus:109760:Gene_0037_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Strongylocentrotus_purpuratus:7668:Gene_0037 Component_nr:28' -> Philippe2009:Strongylocentrotus_purpuratus:7668:Gene_0037_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Trichoplax_adhaerens:10228:Gene_0037 Component_nr:28' -> Philippe2009:Trichoplax_adhaerens:10228:Gene_0037_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Tubifex_tubifex:6386:Gene_0037 Component_nr:28' -> Philippe2009:Tubifex_tubifex:6386:Gene_0037_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Acropora_millepora:45264:Gene_0038 Component_nr:28' -> Philippe2009:Acropora_millepora:45264:Gene_0038_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Allomyces_macrogynus:28583:Gene_0038 Component_nr:28' -> Philippe2009:Allomyces_macrogynus:28583:Gene_0038_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Aplysia_californica:6500:Gene_0038 Component_nr:28' -> Philippe2009:Aplysia_californica:6500:Gene_0038_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Batrachochytrium_dendrobatidis:109871:Gene_0038 Component_nr:28' -> Philippe2009:Batrachochytrium_dendrobatidis:109871:Gene_0038_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Branchiostoma_floridae:7739:Gene_0038 Component_nr:28' -> Philippe2009:Branchiostoma_floridae:7739:Gene_0038_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Capitella_teleta:283909:Gene_0038 Component_nr:28' -> Philippe2009:Capitella_teleta:283909:Gene_0038_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Capsaspora_owczarzaki:192875:Gene_0038 Component_nr:28' -> Philippe2009:Capsaspora_owczarzaki:192875:Gene_0038_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Ciona_savignyi:51511:Gene_0038 Component_nr:28' -> Philippe2009:Ciona_savignyi:51511:Gene_0038_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Crassostrea_gigas:29159:Gene_0038 Component_nr:28' -> Philippe2009:Crassostrea_gigas:29159:Gene_0038_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Cyanea_capillata:27804:Gene_0038 Component_nr:28' -> Philippe2009:Cyanea_capillata:27804:Gene_0038_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Danio_rerio:7955:Gene_0038 Component_nr:28' -> Philippe2009:Danio_rerio:7955:Gene_0038_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Daphnia_pulex:6669:Gene_0038 Component_nr:28' -> Philippe2009:Daphnia_pulex:6669:Gene_0038_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Euprymna_scolopes:6613:Gene_0038 Component_nr:28' -> Philippe2009:Euprymna_scolopes:6613:Gene_0038_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Helobdella_robusta:6412:Gene_0038 Component_nr:28' -> Philippe2009:Helobdella_robusta:6412:Gene_0038_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Hydra_magnipapillata:6087:Gene_0038 Component_nr:28' -> Philippe2009:Hydra_magnipapillata:6087:Gene_0038_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Hydractinia_echinata:35630:Gene_0038 Component_nr:28' -> Philippe2009:Hydractinia_echinata:35630:Gene_0038_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Ixodes_scapularis:6945:Gene_0038 Component_nr:28' -> Philippe2009:Ixodes_scapularis:6945:Gene_0038_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Metridium_senile:6116:Gene_0038 Component_nr:28' -> Philippe2009:Metridium_senile:6116:Gene_0038_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Mnemiopsis_leidyi:27923:Gene_0038 Component_nr:28' -> Philippe2009:Mnemiopsis_leidyi:27923:Gene_0038_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Molgula_tectiformis:30286:Gene_0038 Component_nr:28' -> Philippe2009:Molgula_tectiformis:30286:Gene_0038_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Monosiga_brevicollis:81824:Gene_0038 Component_nr:28' -> Philippe2009:Monosiga_brevicollis:81824:Gene_0038_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Monosiga_ovata:81526:Gene_0038 Component_nr:28' -> Philippe2009:Monosiga_ovata:81526:Gene_0038_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Nasonia_vitripennis:7425:Gene_0038 Component_nr:28' -> Philippe2009:Nasonia_vitripennis:7425:Gene_0038_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Nematostella_vectensis:45351:Gene_0038 Component_nr:28' -> Philippe2009:Nematostella_vectensis:45351:Gene_0038_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Pediculus_humanus:121225:Gene_0038 Component_nr:28' -> Philippe2009:Pediculus_humanus:121225:Gene_0038_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Petromyzon_marinus:7757:Gene_0038 Component_nr:28' -> Philippe2009:Petromyzon_marinus:7757:Gene_0038_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Phycomyces_blakesleeanus:4837:Gene_0038 Component_nr:28' -> Philippe2009:Phycomyces_blakesleeanus:4837:Gene_0038_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Pleurobrachia_pileus:140457:Gene_0038 Component_nr:28' -> Philippe2009:Pleurobrachia_pileus:140457:Gene_0038_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Amphimedon_queenslandica:400682:Gene_0038 Component_nr:28' -> Philippe2009:Amphimedon_queenslandica:400682:Gene_0038_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Rhizopus_oryzae:64495:Gene_0038 Component_nr:28' -> Philippe2009:Rhizopus_oryzae:64495:Gene_0038_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Saccoglossus_kowalevskii:10224:Gene_0038 Component_nr:28' -> Philippe2009:Saccoglossus_kowalevskii:10224:Gene_0038_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Sphaeroforma_arctica:72019:Gene_0038 Component_nr:28' -> Philippe2009:Sphaeroforma_arctica:72019:Gene_0038_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Spizellomyces_punctatus:109760:Gene_0038 Component_nr:28' -> Philippe2009:Spizellomyces_punctatus:109760:Gene_0038_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Strongylocentrotus_purpuratus:7668:Gene_0038 Component_nr:28' -> Philippe2009:Strongylocentrotus_purpuratus:7668:Gene_0038_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Trichoplax_adhaerens:10228:Gene_0038 Component_nr:28' -> Philippe2009:Trichoplax_adhaerens:10228:Gene_0038_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Tubifex_tubifex:6386:Gene_0038 Component_nr:28' -> Philippe2009:Tubifex_tubifex:6386:Gene_0038_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Acropora_millepora:45264:Gene_0039 Component_nr:28' -> Philippe2009:Acropora_millepora:45264:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Allomyces_macrogynus:28583:Gene_0039 Component_nr:28' -> Philippe2009:Allomyces_macrogynus:28583:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Amoebidium_parasiticum:4881:Gene_0039 Component_nr:28' -> Philippe2009:Amoebidium_parasiticum:4881:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Aplysia_californica:6500:Gene_0039 Component_nr:28' -> Philippe2009:Aplysia_californica:6500:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Batrachochytrium_dendrobatidis:109871:Gene_0039 Component_nr:28' -> Philippe2009:Batrachochytrium_dendrobatidis:109871:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Branchiostoma_floridae:7739:Gene_0039 Component_nr:28' -> Philippe2009:Branchiostoma_floridae:7739:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Capitella_teleta:283909:Gene_0039 Component_nr:28' -> Philippe2009:Capitella_teleta:283909:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Capsaspora_owczarzaki:192875:Gene_0039 Component_nr:28' -> Philippe2009:Capsaspora_owczarzaki:192875:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Carteriospongia_foliascens:593584:Gene_0039 Component_nr:28' -> Philippe2009:Carteriospongia_foliascens:593584:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Ciona_savignyi:51511:Gene_0039 Component_nr:28' -> Philippe2009:Ciona_savignyi:51511:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Crassostrea_gigas:29159:Gene_0039 Component_nr:28' -> Philippe2009:Crassostrea_gigas:29159:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Danio_rerio:7955:Gene_0039 Component_nr:28' -> Philippe2009:Danio_rerio:7955:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Daphnia_pulex:6669:Gene_0039 Component_nr:28' -> Philippe2009:Daphnia_pulex:6669:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Euprymna_scolopes:6613:Gene_0039 Component_nr:28' -> Philippe2009:Euprymna_scolopes:6613:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Helobdella_robusta:6412:Gene_0039 Component_nr:28' -> Philippe2009:Helobdella_robusta:6412:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Heterochone_sp:367900:Gene_0039 Component_nr:28' -> Philippe2009:Heterochone_sp:367900:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Hydra_magnipapillata:6087:Gene_0039 Component_nr:28' -> Philippe2009:Hydra_magnipapillata:6087:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Ixodes_scapularis:6945:Gene_0039 Component_nr:28' -> Philippe2009:Ixodes_scapularis:6945:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Leucetta_chagosensis:185688:Gene_0039 Component_nr:28' -> Philippe2009:Leucetta_chagosensis:185688:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Mnemiopsis_leidyi:27923:Gene_0039 Component_nr:28' -> Philippe2009:Mnemiopsis_leidyi:27923:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Molgula_tectiformis:30286:Gene_0039 Component_nr:28' -> Philippe2009:Molgula_tectiformis:30286:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Monosiga_brevicollis:81824:Gene_0039 Component_nr:28' -> Philippe2009:Monosiga_brevicollis:81824:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Monosiga_ovata:81526:Gene_0039 Component_nr:28' -> Philippe2009:Monosiga_ovata:81526:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Nasonia_vitripennis:7425:Gene_0039 Component_nr:28' -> Philippe2009:Nasonia_vitripennis:7425:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Nematostella_vectensis:45351:Gene_0039 Component_nr:28' -> Philippe2009:Nematostella_vectensis:45351:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Pediculus_humanus:121225:Gene_0039 Component_nr:28' -> Philippe2009:Pediculus_humanus:121225:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Petromyzon_marinus:7757:Gene_0039 Component_nr:28' -> Philippe2009:Petromyzon_marinus:7757:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Phycomyces_blakesleeanus:4837:Gene_0039 Component_nr:28' -> Philippe2009:Phycomyces_blakesleeanus:4837:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Pleurobrachia_pileus:140457:Gene_0039 Component_nr:28' -> Philippe2009:Pleurobrachia_pileus:140457:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Podocoryne_carnea:6096:Gene_0039 Component_nr:28' -> Philippe2009:Podocoryne_carnea:6096:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Proterospongia_sp:218847:Gene_0039 Component_nr:28' -> Philippe2009:Proterospongia_sp:218847:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Amphimedon_queenslandica:400682:Gene_0039 Component_nr:28' -> Philippe2009:Amphimedon_queenslandica:400682:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Rhizopus_oryzae:64495:Gene_0039 Component_nr:28' -> Philippe2009:Rhizopus_oryzae:64495:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Saccoglossus_kowalevskii:10224:Gene_0039 Component_nr:28' -> Philippe2009:Saccoglossus_kowalevskii:10224:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Spizellomyces_punctatus:109760:Gene_0039 Component_nr:28' -> Philippe2009:Spizellomyces_punctatus:109760:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Strongylocentrotus_purpuratus:7668:Gene_0039 Component_nr:28' -> Philippe2009:Strongylocentrotus_purpuratus:7668:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Sycon_raphanus:56443:Gene_0039 Component_nr:28' -> Philippe2009:Sycon_raphanus:56443:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Trichoplax_adhaerens:10228:Gene_0039 Component_nr:28' -> Philippe2009:Trichoplax_adhaerens:10228:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Tubifex_tubifex:6386:Gene_0039 Component_nr:28' -> Philippe2009:Tubifex_tubifex:6386:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Xenoturbella_bocki:242395:Gene_0039 Component_nr:28' -> Philippe2009:Xenoturbella_bocki:242395:Gene_0039_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Acropora_millepora:45264:Gene_0040 Component_nr:28' -> Philippe2009:Acropora_millepora:45264:Gene_0040_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Allomyces_macrogynus:28583:Gene_0040 Component_nr:28' -> Philippe2009:Allomyces_macrogynus:28583:Gene_0040_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Anoplodactylus_eroticus:488521:Gene_0040 Component_nr:28' -> Philippe2009:Anoplodactylus_eroticus:488521:Gene_0040_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Aplysia_californica:6500:Gene_0040 Component_nr:28' -> Philippe2009:Aplysia_californica:6500:Gene_0040_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Batrachochytrium_dendrobatidis:109871:Gene_0040 Component_nr:28' -> Philippe2009:Batrachochytrium_dendrobatidis:109871:Gene_0040_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Branchiostoma_floridae:7739:Gene_0040 Component_nr:28' -> Philippe2009:Branchiostoma_floridae:7739:Gene_0040_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Capitella_teleta:283909:Gene_0040 Component_nr:28' -> Philippe2009:Capitella_teleta:283909:Gene_0040_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Capsaspora_owczarzaki:192875:Gene_0040 Component_nr:28' -> Philippe2009:Capsaspora_owczarzaki:192875:Gene_0040_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Ciona_savignyi:51511:Gene_0040 Component_nr:28' -> Philippe2009:Ciona_savignyi:51511:Gene_0040_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Clytia_hemisphaerica:252671:Gene_0040 Component_nr:28' -> Philippe2009:Clytia_hemisphaerica:252671:Gene_0040_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Crassostrea_gigas:29159:Gene_0040 Component_nr:28' -> Philippe2009:Crassostrea_gigas:29159:Gene_0040_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Danio_rerio:7955:Gene_0040 Component_nr:28' -> Philippe2009:Danio_rerio:7955:Gene_0040_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Daphnia_pulex:6669:Gene_0040 Component_nr:28' -> Philippe2009:Daphnia_pulex:6669:Gene_0040_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Ephydatia_muelleri:6052:Gene_0040 Component_nr:28' -> Philippe2009:Ephydatia_muelleri:6052:Gene_0040_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Euperipatoides_kanangrensis:488523:Gene_0040 Component_nr:28' -> Philippe2009:Euperipatoides_kanangrensis:488523:Gene_0040_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Euprymna_scolopes:6613:Gene_0040 Component_nr:28' -> Philippe2009:Euprymna_scolopes:6613:Gene_0040_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Helobdella_robusta:6412:Gene_0040 Component_nr:28' -> Philippe2009:Helobdella_robusta:6412:Gene_0040_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Heterochone_sp:367900:Gene_0040 Component_nr:28' -> Philippe2009:Heterochone_sp:367900:Gene_0040_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Hydra_magnipapillata:6087:Gene_0040 Component_nr:28' -> Philippe2009:Hydra_magnipapillata:6087:Gene_0040_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Ixodes_scapularis:6945:Gene_0040 Component_nr:28' -> Philippe2009:Ixodes_scapularis:6945:Gene_0040_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Leucetta_chagosensis:185688:Gene_0040 Component_nr:28' -> Philippe2009:Leucetta_chagosensis:185688:Gene_0040_Component_nr:28
NOTE: Change sequence name 'Philippe2009:Metridium_senile:6116:Gene_0040 Component_nr:28' -> Philippe2009:Metridium_senile:6116:Gene_0040_Component_nr:28
