IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r392.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component44.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component44/LG+C60+F_component44
Seed:    482499 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 15:38:13 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component44.mafft ... Fasta format detected
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Astrosclera_willeyana:85810:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Astrosclera_willeyana:85810:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Asbestopluma_sp:68560:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Asbestopluma_sp:68560:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Ephydatia_muelleri:6052:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Ephydatia_muelleri:6052:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Lubomirskia_baicalensis:289074:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Lubomirskia_baicalensis:289074:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Pachydictyum_globosum:348075:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Pachydictyum_globosum:348075:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Suberites_domuncula:55567:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Suberites_domuncula:55567:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Tethya_wilhelma:463344:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Tethya_wilhelma:463344:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Heterochone_calyx:367901:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Heterochone_calyx:367901:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Oopsacas_minuta:111878:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Oopsacas_minuta:111878:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Leucetta_chagosensis:185688:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Leucetta_chagosensis:185688:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Sycon_ciliatum:27933:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Sycon_ciliatum:27933:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Sycon_raphanus:56443:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Sycon_raphanus:56443:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Clytia_hemisphaerica:252671:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Clytia_hemisphaerica:252671:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Hydra_magnipapillata:6087:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Hydra_magnipapillata:6087:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Hydra_vulgaris:6087:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Hydra_vulgaris:6087:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Hydractinia_echinata:35630:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Hydractinia_echinata:35630:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Podocoryna_carnea:6096:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Podocoryna_carnea:6096:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Acropora_hyacinthus:55974:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Acropora_hyacinthus:55974:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Acropora_millepora:45264:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Acropora_millepora:45264:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Metridium_senile:6116:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Metridium_senile:6116:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Nematostella_vectensis:45351:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Nematostella_vectensis:45351:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Porites:46719:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Porites:46719:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Pleurobrachia_pileus:140457:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Pleurobrachia_pileus:140457:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Beroe_sp:10199:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Beroe_sp:10199:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Mnemiopsis_leidyi:27923:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Mnemiopsis_leidyi:27923:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Mertensiid_sp:140499:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Mertensiid_sp:140499:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Branchiostoma_floridae:7739:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Branchiostoma_floridae:7739:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Capitella_teleta:283909:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Capitella_teleta:283909:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Ciona_intestinalis:7719:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Ciona_intestinalis:7719:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Danio_rerio:7955:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Danio_rerio:7955:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Molgula_tectiformis:30286:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Molgula_tectiformis:30286:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Petromyzon_marinus:7757:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Petromyzon_marinus:7757:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Saccoglossus_kowalevskii:10224:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Saccoglossus_kowalevskii:10224:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Aplysia_californica:6500:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Aplysia_californica:6500:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Crassostrea_gigas:29159:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Crassostrea_gigas:29159:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Daphnia_pulex:6669:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Daphnia_pulex:6669:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Helobdella_robusta:6412:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Helobdella_robusta:6412:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Ixodes_scapularis:6945:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Ixodes_scapularis:6945:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Nasonia_vitripennis:7425:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Nasonia_vitripennis:7425:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Tubifex_tubifex:6386:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Tubifex_tubifex:6386:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Trichoplax_sp_H4:10227:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Trichoplax_sp_H4:10227:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Trichoplax_adhaerens:10228:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Trichoplax_adhaerens:10228:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Monosiga_ovata:81526:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Monosiga_ovata:81526:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Monosiga_brevicollis:81824:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Monosiga_brevicollis:81824:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Proterospongia_sp:218847:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Proterospongia_sp:218847:KOG3166_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Amphimedon_queenslandica:400682:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Amphimedon_queenslandica:400682:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Astrosclera_willeyana:85810:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Astrosclera_willeyana:85810:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Asbestopluma_sp:68560:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Asbestopluma_sp:68560:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Carteriospongia_foliascens:593584:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Carteriospongia_foliascens:593584:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Ephydatia_muelleri:6052:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Ephydatia_muelleri:6052:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Lubomirskia_baicalensis:289074:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Lubomirskia_baicalensis:289074:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Pachydictyum_globosum:348075:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Pachydictyum_globosum:348075:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Suberites_domuncula:55567:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Suberites_domuncula:55567:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Tethya_wilhelma:463344:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Tethya_wilhelma:463344:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Crateromorpha_meyeri:472232:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Crateromorpha_meyeri:472232:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Leucetta_chagosensis:185688:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Leucetta_chagosensis:185688:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Sycon_ciliatum:27933:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Sycon_ciliatum:27933:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Sycon_raphanus:56443:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Sycon_raphanus:56443:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Hydra_magnipapillata:6087:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Hydra_magnipapillata:6087:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Hydra_vulgaris:6087:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Hydra_vulgaris:6087:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Hydractinia_echinata:35630:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Hydractinia_echinata:35630:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Podocoryna_carnea:6096:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Podocoryna_carnea:6096:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Acropora_hyacinthus:55974:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Acropora_hyacinthus:55974:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Acropora_millepora:45264:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Acropora_millepora:45264:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Nematostella_vectensis:45351:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Nematostella_vectensis:45351:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Porites:46719:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Porites:46719:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Beroe_sp:10199:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Beroe_sp:10199:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Mnemiopsis_leidyi:27923:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Mnemiopsis_leidyi:27923:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Mertensiid_sp:140499:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Mertensiid_sp:140499:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Branchiostoma_floridae:7739:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Branchiostoma_floridae:7739:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Capitella_teleta:283909:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Capitella_teleta:283909:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Ciona_intestinalis:7719:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Ciona_intestinalis:7719:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Danio_rerio:7955:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Danio_rerio:7955:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Molgula_tectiformis:30286:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Molgula_tectiformis:30286:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Petromyzon_marinus:7757:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Petromyzon_marinus:7757:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Saccoglossus_kowalevskii:10224:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Saccoglossus_kowalevskii:10224:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Aplysia_californica:6500:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Aplysia_californica:6500:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Crassostrea_gigas:29159:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Crassostrea_gigas:29159:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Daphnia_pulex:6669:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Daphnia_pulex:6669:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Helobdella_robusta:6412:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Helobdella_robusta:6412:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Ixodes_scapularis:6945:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Ixodes_scapularis:6945:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Nasonia_vitripennis:7425:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Nasonia_vitripennis:7425:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Tubifex_tubifex:6386:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Tubifex_tubifex:6386:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Trichoplax_sp_H4:10227:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Trichoplax_sp_H4:10227:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Trichoplax_adhaerens:10228:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Trichoplax_adhaerens:10228:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Monosiga_ovata:81526:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Monosiga_ovata:81526:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Monosiga_brevicollis:81824:KOG0886_01 Component_nr:44' -> Nosenko2013_ribo_11057:Monosiga_brevicollis:81824:KOG0886_01_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Acropora_hyacinthus:55974:KOG3387 Component_nr:44' -> Nosenko2013_ribo_14615:Acropora_hyacinthus:55974:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Acropora_millepora:45264:KOG3387 Component_nr:44' -> Nosenko2013_ribo_14615:Acropora_millepora:45264:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Allomyces_macrogynus:28583:KOG3387 Component_nr:44' -> Nosenko2013_ribo_14615:Allomyces_macrogynus:28583:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Amphimedon_queenslandica:400682:KOG3387 Component_nr:44' -> Nosenko2013_ribo_14615:Amphimedon_queenslandica:400682:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Anoplodactylus_eroticus:488521:KOG3387 Component_nr:44' -> Nosenko2013_ribo_14615:Anoplodactylus_eroticus:488521:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Aplysia_californica:6500:KOG3387 Component_nr:44' -> Nosenko2013_ribo_14615:Aplysia_californica:6500:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Asbestopluma_sp:68560:KOG3387 Component_nr:44' -> Nosenko2013_ribo_14615:Asbestopluma_sp:68560:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Astrosclera_willeyana:85810:KOG3387 Component_nr:44' -> Nosenko2013_ribo_14615:Astrosclera_willeyana:85810:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Batrachochytrium_dendrobatidis:109871:KOG3387 Component_nr:44' -> Nosenko2013_ribo_14615:Batrachochytrium_dendrobatidis:109871:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Beroe_sp:10199:KOG3387 Component_nr:44' -> Nosenko2013_ribo_14615:Beroe_sp:10199:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Branchiostoma_floridae:7739:KOG3387 Component_nr:44' -> Nosenko2013_ribo_14615:Branchiostoma_floridae:7739:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Capitella_teleta:283909:KOG3387 Component_nr:44' -> Nosenko2013_ribo_14615:Capitella_teleta:283909:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Capsaspora_owczarzaki:192875:KOG3387 Component_nr:44' -> Nosenko2013_ribo_14615:Capsaspora_owczarzaki:192875:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Ciona_intestinalis:7719:KOG3387 Component_nr:44' -> Nosenko2013_ribo_14615:Ciona_intestinalis:7719:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Crassostrea_gigas:29159:KOG3387 Component_nr:44' -> Nosenko2013_ribo_14615:Crassostrea_gigas:29159:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Danio_rerio:7955:KOG3387 Component_nr:44' -> Nosenko2013_ribo_14615:Danio_rerio:7955:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Daphnia_pulex:6669:KOG3387 Component_nr:44' -> Nosenko2013_ribo_14615:Daphnia_pulex:6669:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Helobdella_robusta:6412:KOG3387 Component_nr:44' -> Nosenko2013_ribo_14615:Helobdella_robusta:6412:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Hydra_magnipapillata:6087:KOG3387 Component_nr:44' -> Nosenko2013_ribo_14615:Hydra_magnipapillata:6087:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Hydra_vulgaris:6087:KOG3387 Component_nr:44' -> Nosenko2013_ribo_14615:Hydra_vulgaris:6087:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Hydractinia_echinata:35630:KOG3387 Component_nr:44' -> Nosenko2013_ribo_14615:Hydractinia_echinata:35630:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Ixodes_scapularis:6945:KOG3387 Component_nr:44' -> Nosenko2013_ribo_14615:Ixodes_scapularis:6945:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Leucetta_chagosensis:185688:KOG3387 Component_nr:44' -> Nosenko2013_ribo_14615:Leucetta_chagosensis:185688:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Lubomirskia_baicalensis:289074:KOG3387 Component_nr:44' -> Nosenko2013_ribo_14615:Lubomirskia_baicalensis:289074:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Mertensiid_sp:140499:KOG3387 Component_nr:44' -> Nosenko2013_ribo_14615:Mertensiid_sp:140499:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Metridium_senile:6116:KOG3387 Component_nr:44' -> Nosenko2013_ribo_14615:Metridium_senile:6116:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Mnemiopsis_leidyi:27923:KOG3387 Component_nr:44' -> Nosenko2013_ribo_14615:Mnemiopsis_leidyi:27923:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Molgula_tectiformis:30286:KOG3387 Component_nr:44' -> Nosenko2013_ribo_14615:Molgula_tectiformis:30286:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Monosiga_brevicollis:81824:KOG3387 Component_nr:44' -> Nosenko2013_ribo_14615:Monosiga_brevicollis:81824:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Monosiga_ovata:81526:KOG3387 Component_nr:44' -> Nosenko2013_ribo_14615:Monosiga_ovata:81526:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Montastraea_faveolata:48498:KOG3387 Component_nr:44' -> Nosenko2013_ribo_14615:Montastraea_faveolata:48498:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Nasonia_vitripennis:7425:KOG3387 Component_nr:44' -> Nosenko2013_ribo_14615:Nasonia_vitripennis:7425:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Nematostella_vectensis:45351:KOG3387 Component_nr:44' -> Nosenko2013_ribo_14615:Nematostella_vectensis:45351:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Pachydictyum_globosum:348075:KOG3387 Component_nr:44' -> Nosenko2013_ribo_14615:Pachydictyum_globosum:348075:KOG3387_Component_nr:44
