IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r1047.uppmax.uu.se (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component108.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component108/LG+C60+F_component108
Seed:    879816 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 15:41:20 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 16 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component108.mafft ... Fasta format detected
NOTE: Change sequence name 'Simion2017:Crassostrea_gigas:29159:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Crassostrea_gigas:29159:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Creolimax_fragrantissima:470921:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Creolimax_fragrantissima:470921:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Daphnia_pulex:6669:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Daphnia_pulex:6669:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Diaphanoeca_grandis:28014:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Diaphanoeca_grandis:28014:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Didymoeca_costata_10:459534:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Didymoeca_costata_10:459534:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Dryodora_glandiformis:1566677:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Dryodora_glandiformis:1566677:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Edwardsiella_lineata:132407:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Edwardsiella_lineata:132407:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Ephydatia_muelleri:6052:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Ephydatia_muelleri:6052:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Euplectella_aspergillum:936045:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Euplectella_aspergillum:936045:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Euplokamis_dunlapae:1403701:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Euplokamis_dunlapae:1403701:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Grantia_compressa:196260:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Grantia_compressa:196260:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Helobdella_robusta:6412:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Helobdella_robusta:6412:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Homo_sapiens:9606:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Homo_sapiens:9606:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Hormiphora_californensis:1403702:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Hormiphora_californensis:1403702:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Hydra_vulgaris_01:6087:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Hydra_vulgaris_01:6087:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Hydractinia_polyclina:589945:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Hydractinia_polyclina:589945:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Ircinia_fasciculata:1234657:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Ircinia_fasciculata:1234657:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Kirkpatrickia_variolosa:1631157:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Kirkpatrickia_variolosa:1631157:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Lampea_pancerina:1532213:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Lampea_pancerina:1532213:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Latrunculia_apicalis:1325597:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Latrunculia_apicalis:1325597:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Liriope_tetraphylla:37524:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Liriope_tetraphylla:37524:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Lucernariopsis_campanulata:1843190:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Lucernariopsis_campanulata:1843190:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Ministeria_vibrans:134558:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Ministeria_vibrans:134558:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Mnemiopsis_leidyi:27923:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Mnemiopsis_leidyi:27923:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Monosiga_brevicollis:81824:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Monosiga_brevicollis:81824:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Mycale_phyllophila:1325607:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Mycale_phyllophila:1325607:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Mylnosiga_fluctuans_19:1928486:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Mylnosiga_fluctuans_19:1928486:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Nanomia_bijuga:168759:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Nanomia_bijuga:168759:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Oscarella_carmela:386100:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Oscarella_carmela:386100:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Oscarella_species:121493:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Oscarella_species:121493:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Pelagia_noctiluca:400838:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Pelagia_noctiluca:400838:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Periphylla_periphylla:880221:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Periphylla_periphylla:880221:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Petrosia_ficiformis:68564:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Petrosia_ficiformis:68564:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Plakina_jani:450361:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Plakina_jani:450361:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Pleurobrachia_species:34498:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Pleurobrachia_species:34498:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Plumapathes_pennacea:1350358:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Plumapathes_pennacea:1350358:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Rossella_fibulata:1076269:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Rossella_fibulata:1076269:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Saccoglossus_kowalevskii:10224:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Saccoglossus_kowalevskii:10224:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Salpingoeca_dolichothecata_16:1742605:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Salpingoeca_dolichothecata_16:1742605:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Salpingoeca_helianthica_18:1928494:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Salpingoeca_helianthica_18:1928494:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Salpingoeca_infusionum_12:86018:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Salpingoeca_infusionum_12:86018:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Salpingoeca_macrocollata_06:1924736:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Salpingoeca_macrocollata_06:1924736:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Salpingoeca_punica_03:1924735:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Salpingoeca_punica_03:1924735:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Salpingoeca_kvevrii:1924737:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Salpingoeca_kvevrii:1924737:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Microstomoeca_roanoka:1923864:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Microstomoeca_roanoka:1923864:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Salpingoeca_rosetta:946362:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Salpingoeca_rosetta:946362:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Salpingoeca_urceolata_04:473813:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Salpingoeca_urceolata_04:473813:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Sphaeroforma_arctica:72019:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Sphaeroforma_arctica:72019:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Spongilla_lacustris:6055:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Spongilla_lacustris:6055:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Stephanoeca_diplocostata:81535:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Stephanoeca_diplocostata:81535:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Stomolophus_meleagris:168796:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Stomolophus_meleagris:168796:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Sycon_ciliatum:27933:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Sycon_ciliatum:27933:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Sycon_coactum:1009717:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Sycon_coactum:1009717:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Sympagella_nux:76350:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Sympagella_nux:76350:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Trichoplax_adhaerens:10228:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Trichoplax_adhaerens:10228:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Vallicula_multiformis:140489:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Vallicula_multiformis:140489:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Aurelia_aurita:6145:Gene_0571 Component_nr:108' -> Whelan2015_D1:Aurelia_aurita:6145:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Lottia_gigantea:225164:Gene_0571 Component_nr:108' -> Whelan2015_D1:Lottia_gigantea:225164:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Acanthoeca_spectabilis:81533:Gene_0571 Component_nr:108' -> Whelan2015_D1:Acanthoeca_spectabilis:81533:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Sphaeroforma_arctica:72019:Gene_0571 Component_nr:108' -> Whelan2015_D1:Sphaeroforma_arctica:72019:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Aspergillus_fumigatus:746128:Gene_0571 Component_nr:108' -> Whelan2015_D1:Aspergillus_fumigatus:746128:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Bolocera_tuediae:1163374:Gene_0571 Component_nr:108' -> Whelan2015_D1:Bolocera_tuediae:1163374:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Drosophila_melanogaster:7227:Gene_0571 Component_nr:108' -> Whelan2015_D1:Drosophila_melanogaster:7227:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Rossella_fibulata:1076269:Gene_0571 Component_nr:108' -> Whelan2015_D1:Rossella_fibulata:1076269:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Tubulanus_polymorphus:672921:Gene_0571 Component_nr:108' -> Whelan2015_D1:Tubulanus_polymorphus:672921:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Amoebidium_parasiticum:4881:Gene_0571 Component_nr:108' -> Whelan2015_D1:Amoebidium_parasiticum:4881:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Abylopsis_tetragona:316209:Gene_0571 Component_nr:108' -> Whelan2015_D1:Abylopsis_tetragona:316209:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Eunicella_verrucosa:396355:Gene_0571 Component_nr:108' -> Whelan2015_D1:Eunicella_verrucosa:396355:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Dryodora_glandiformis:1566677:Gene_0571 Component_nr:108' -> Whelan2015_D1:Dryodora_glandiformis:1566677:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Euplokamis_dunlapae:1403701:Gene_0571 Component_nr:108' -> Whelan2015_D1:Euplokamis_dunlapae:1403701:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Lithobius_forficatus:7552:Gene_0571 Component_nr:108' -> Whelan2015_D1:Lithobius_forficatus:7552:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Daphnia_pulex:6669:Gene_0571 Component_nr:108' -> Whelan2015_D1:Daphnia_pulex:6669:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Pleurobrachia_pileus:140457:Gene_0571 Component_nr:108' -> Whelan2015_D1:Pleurobrachia_pileus:140457:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Neurospora_crassa:5141:Gene_0571 Component_nr:108' -> Whelan2015_D1:Neurospora_crassa:5141:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Aiptasia_pallida:1720309:Gene_0571 Component_nr:108' -> Whelan2015_D1:Aiptasia_pallida:1720309:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Mortierella_verticillata:78898:Gene_0571 Component_nr:108' -> Whelan2015_D1:Mortierella_verticillata:78898:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Homo_sapiens:9606:Gene_0571 Component_nr:108' -> Whelan2015_D1:Homo_sapiens:9606:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Amphimedon_queenslandica:400682:Gene_0571 Component_nr:108' -> Whelan2015_D1:Amphimedon_queenslandica:400682:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Petrosia_ficiformis:68564:Gene_0571 Component_nr:108' -> Whelan2015_D1:Petrosia_ficiformis:68564:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Strongylocentrotus_purpuratus:7668:Gene_0571 Component_nr:108' -> Whelan2015_D1:Strongylocentrotus_purpuratus:7668:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Physalia_physalis:168775:Gene_0571 Component_nr:108' -> Whelan2015_D1:Physalia_physalis:168775:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Hydra_vulgaris:6087:Gene_0571 Component_nr:108' -> Whelan2015_D1:Hydra_vulgaris:6087:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Corticium_candelabrum:121492:Gene_0571 Component_nr:108' -> Whelan2015_D1:Corticium_candelabrum:121492:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Nanomia_bijuga:168759:Gene_0571 Component_nr:108' -> Whelan2015_D1:Nanomia_bijuga:168759:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Sympagella_nux:76350:Gene_0571 Component_nr:108' -> Whelan2015_D1:Sympagella_nux:76350:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Spongilla_lacustris:6055:Gene_0571 Component_nr:108' -> Whelan2015_D1:Spongilla_lacustris:6055:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Monosiga_ovata:81526:Gene_0571 Component_nr:108' -> Whelan2015_D1:Monosiga_ovata:81526:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Crella_elegans:252961:Gene_0571 Component_nr:108' -> Whelan2015_D1:Crella_elegans:252961:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Ministeria_vibrans:134558:Gene_0571 Component_nr:108' -> Whelan2015_D1:Ministeria_vibrans:134558:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Mnemiopsis_leidyi:27923:Gene_0571 Component_nr:108' -> Whelan2015_D1:Mnemiopsis_leidyi:27923:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Petromyzon_marinus:7757:Gene_0571 Component_nr:108' -> Whelan2015_D1:Petromyzon_marinus:7757:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Allomyces_macrogynus:28583:Gene_0571 Component_nr:108' -> Whelan2015_D1:Allomyces_macrogynus:28583:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Hemithiris_psittacea:763142:Gene_0571 Component_nr:108' -> Whelan2015_D1:Hemithiris_psittacea:763142:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Agalma_elegans:316166:Gene_0571 Component_nr:108' -> Whelan2015_D1:Agalma_elegans:316166:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Tethya_wilhelma:463344:Gene_0571 Component_nr:108' -> Whelan2015_D1:Tethya_wilhelma:463344:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Bolinopsis_infundibulum:140455:Gene_0571 Component_nr:108' -> Whelan2015_D1:Bolinopsis_infundibulum:140455:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Ephydatia_muelleri:6052:Gene_0571 Component_nr:108' -> Whelan2015_D1:Ephydatia_muelleri:6052:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Capitella_teleta:283909:Gene_0571 Component_nr:108' -> Whelan2015_D1:Capitella_teleta:283909:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Platygyra_carnosa:1136245:Gene_0571 Component_nr:108' -> Whelan2015_D1:Platygyra_carnosa:1136245:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Salpingoeca_pyxidium:473812:Gene_0571 Component_nr:108' -> Whelan2015_D1:Salpingoeca_pyxidium:473812:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Salpingoeca_rosetta:946362:Gene_0571 Component_nr:108' -> Whelan2015_D1:Salpingoeca_rosetta:946362:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Chondrilla_nucula:220712:Gene_0571 Component_nr:108' -> Whelan2015_D1:Chondrilla_nucula:220712:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Trichoplax_adhaerens:10228:Gene_0571 Component_nr:108' -> Whelan2015_D1:Trichoplax_adhaerens:10228:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Pleurobrachia_bachei:34499:Gene_0571 Component_nr:108' -> Whelan2015_D1:Pleurobrachia_bachei:34499:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Monosiga_brevicollis:81824:Gene_0571 Component_nr:108' -> Whelan2015_D1:Monosiga_brevicollis:81824:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Beroe_abyssicola:320166:Gene_0571 Component_nr:108' -> Whelan2015_D1:Beroe_abyssicola:320166:Gene_0571_Component_nr:108
NOTE: Change sequence name 'Whelan2015_D1:Hydra_viridissima:6082:Gene_0571 Component_nr:108' -> Whelan2015_D1:Hydra_viridissima:6082:Gene_0571_Component_nr:108
